@RELATION players

@ATTRIBUTE gp numeric
@ATTRIBUTE age numeric
@ATTRIBUTE min numeric
@ATTRIBUTE fgm numeric
@ATTRIBUTE fga numeric
@ATTRIBUTE ftm numeric
@ATTRIBUTE fta numeric
@ATTRIBUTE reb numeric
@ATTRIBUTE ast numeric
@ATTRIBUTE stl numeric
@ATTRIBUTE blk numeric
@ATTRIBUTE tov numeric
@ATTRIBUTE pts numeric
@ATTRIBUTE season {"2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19"}
@ATTRIBUTE seasonExp numeric
@ATTRIBUTE draftNumber numeric
@ATTRIBUTE fppg numeric

@DATA
-0.7814800942053011,1.4256062305638657,-0.7494299459141779,-0.8766982534987227,-0.6500626667646703,-0.9207491298322771,-0.9105098632012285,-0.6886921018122875,-0.6946834432810965,-1.0625589997811846,-0.7620913452075785,-1.015627939176153,-0.8594756054224477,"2011-12",1.0138705058166808,2.1202394343562148,0
-1.525472213411824,0.4530022442646747,-0.9615560304406264,-1.203920018272495,-1.1813704852185825,-0.8446427835603653,-0.726377838958653,-0.4543510906153162,-0.8125709646798182,-0.8230655036161768,1.0986616553938906,-0.6059184056863984,-1.1868546007949745,"2010-11",1.0138705058166808,-0.6204754436683526,4
0.4171738756274301,-1.2490547317589096,1.4778939416135322,1.6008379655026965,1.6522712132022832,1.362441258325078,1.3604517691238698,0.3658424485740828,1.6041232239939727,1.5718694580339019,0.16828515509315609,2.1254784842452983,1.4321773621852398,"2011-12",-0.7244682285234385,-0.869631341670586,15.9
0.747837039719218,0.4530022442646747,0.5551454739234811,0.2919509064076073,-0.11875484831075803,0.37305875679022393,0.8080556963961436,1.342263328561463,-0.16418959698684985,0.6138954733738705,1.563849905544258,0.35007050578969523,0.19158327445777001,"2015-16",0.7655364009109495,0.6253040463428143,9.3
0.21050939807006266,1.9119082237134613,0.3960509105286447,0.011475108030088083,0.01407210630272016,-0.46411105220080606,-0.48086847330188554,-0.024725903420868982,-0.10524583628748903,-0.34407851128616107,-0.29690309505721124,-0.7424882501829833,-0.1185652474740976,"2014-15",1.7588728205338748,0.31385917384002254,4.3
0.21050939807006266,0.6961532408394725,0.6293896035077381,0.24520494001135404,0.1911747124540242,0.7535904881497831,0.6853010135677597,0.13150143737711179,-0.22313335768621065,2.769336938858941,0.4008792801683397,0.6232101947828651,0.27773564166106657,"2011-12",0.5172022960052182,0.4384371228411393,10.5
0.3758409801159566,-0.03329974888492083,1.1384922063712148,0.8996484695588988,1.1209633947483708,0.2969524105183122,0.37841430649680047,0.40489928377357826,0.01264168511123244,0.13490848104385458,0.16828515509315609,0.21350066129311063,0.9324936324061199,"2013-14",0.26886819109948684,0.31385917384002254,13.9
0.045177816024168704,0.20985124768987692,1.1066732936922474,1.8345677974839625,1.3644794782064138,1.5146539508689014,1.6673384761948291,1.967172691753386,-0.5178521611830144,-0.10458501512115324,-0.06430896998202751,0.6232101947828651,1.604482096591833,"2013-14",-0.4761341236177072,0.8121709698444893,13.7
0.6651712486962711,2.884512210012652,-0.17668951769276675,-0.2690006903474311,-0.0966170225418449,-0.15968566711315882,-0.1739817662309262,-0.5324647610143067,0.5431355314054793,1.332375961868894,-0.5294972201323949,0.35007050578969523,-0.1185652474740976,"2016-17",2.2555410303453374,2.4316843068590064,8.5
0.25184229358153615,-0.03329974888492083,-0.1448706050137994,0.24520494001135404,-0.22944397715532308,0.5252714493340478,0.7466783549819517,0.6001834597710543,-0.3999646397842928,-0.5835720074511689,0.8660675303187071,0.4866403502862802,0.19158327445777001,"2011-12",-0.9728023334291699,0.6253040463428143,14.6
1.2024988903454263,1.6687572271386635,0.5233265612445138,0.19845897361510081,-0.00806571946619297,-0.08357932084124693,0.07152759942584117,1.5375475045589388,0.01264168511123244,-0.34407851128616107,0.6334734052435232,0.07693081679652568,0.03650901349183622,"2017-18",1.2622046107224123,2.4316843068590064,9.3
0.5411725621618506,0.6961532408394725,0.18392482600219612,0.05822107442634132,0.08048558360945915,-0.08357932084124693,-0.1739817662309262,-0.6105784314132969,1.6630669846933333,-0.10458501512115324,-0.9946854702827621,0.6232101947828651,0.002048066610517423,"2012-13",0.7655364009109495,0.6253040463428143,6.1
-1.194809049320036,-0.2764507454597186,-0.7600362501405005,-0.5027305223286971,-0.6279248409957573,-0.7685364372884536,-0.6036231561302693,-0.7277489370117826,-0.10524583628748903,-0.34407851128616107,-0.7620913452075785,-0.3327787166932287,-0.6182489772532175,"2012-13",-0.4761341236177072,-0.43360852016667756,0
0.045177816024168704,-0.2764507454597186,-0.43124081912450496,-0.40923858953619063,-0.3622709317688011,-0.540217398472718,-0.41949113188769377,-0.3762374202163257,-0.3999646397842928,0.37440197720886265,1.0986616553938906,0.21350066129311063,-0.532096610049921,"2012-13",-0.4761341236177072,-0.12216364766388585,9.9
0.8718357262536385,-0.2764507454597186,0.576358082376126,0.2919509064076073,0.43469079591206744,1.1341222195093423,1.053565062052911,-0.415294255415821,1.6630669846933333,1.0928824657038863,-0.06430896998202751,1.4426292617623742,0.5189622698302966,"2014-15",-0.2278000187119758,-1.1187872396728193,11.2
-0.6574814076708806,-1.4922057283337073,-1.2479262445513322,-1.0169361526874823,-0.9599922275294525,-0.9207491298322771,-0.9718872046154204,-0.8449194426102682,-0.8715147253791788,-1.0625589997811846,-0.9946854702827621,-1.015627939176153,-1.0490108132697002,"2013-14",-1.2211364383349013,-0.9319203161711443,7
-1.525472213411824,1.4256062305638657,-1.2161073318723647,-1.0636821190837356,-0.9821300532983653,-0.7685364372884536,-0.6650004975444611,-0.7277489370117826,-0.8715147253791788,-0.8230655036161768,-0.7620913452075785,-1.1521977836727375,-1.0662412867103594,"2014-15",1.0138705058166808,-1.1187872396728193,0
1.2024988903454263,-0.2764507454597186,0.7142400373183176,0.3386968728038603,0.05834775784054603,0.829696834421695,0.6853010135677597,1.342263328561463,-0.046302075588128364,1.0928824657038863,1.7964440306194414,0.7597800392794498,0.3294270619830443,"2015-16",-0.7244682285234385,0.18928122483890586,16.3
1.0371673082995325,0.4530022442646747,1.2445552486344391,0.8061565367663922,0.9881364401348928,0.5252714493340478,0.37841430649680047,-0.18095324421884976,-0.046302075588128364,-0.34407851128616107,-0.7620913452075785,0.4866403502862802,0.8808022120841422,"2014-15",0.5172022960052182,0.563015071842256,11.4
-1.9388011685265587,-0.03329974888492083,-0.11305169233483203,-0.736460354309963,-0.7386139698403223,-0.6924300910165416,-0.6650004975444611,-0.7277489370117826,-0.046302075588128364,1.332375961868894,-0.9946854702827621,-1.1521977836727375,-0.7733232382191512,"2010-11",-0.4761341236177072,-1.1187872396728193,0
1.1198330993224794,-1.2490547317589096,0.8309093838078642,1.0866323351439116,1.0766877432105444,1.286334912053166,1.6673384761948291,1.967172691753386,-0.3999646397842928,-0.10458501512115324,0.6334734052435232,1.4426292617623742,0.9669545792874388,"2010-11",-0.7244682285234385,0.06470327583778918,10.6
0.830502830742165,-1.0059037351841118,-0.4842723402561171,-0.7832063207062163,-0.8050274471470613,-0.46411105220080606,-0.41949113188769377,-0.6886921018122875,-0.5178521611830144,0.13490848104385458,-0.29690309505721124,-0.6059184056863984,-0.7388622913378325,"2017-18",-1.2211364383349013,1.8710835363539813,1.3
0.21050939807006266,0.4530022442646747,1.4460750289345652,2.0682976294652287,2.29426816050076,2.3518237598599314,2.34248923175094,1.4594338341599487,2.370392113085662,0.13490848104385458,-0.29690309505721124,2.2620483287418827,2.2764705607775455,"2017-18",0.7655364009109495,-1.056498265172261,23.7
0.830502830742165,-0.03329974888492083,-0.30396516840863586,-0.40923858953619063,-0.25158180292423604,-0.6163237447446298,-0.6036231561302693,-0.06378273862036422,-0.3410208790849321,-0.8230655036161768,0.6334734052435232,-0.4693485611898135,-0.4114832959653058,"2014-15",0.5172022960052182,-0.4958974946672359,8.6
0.6238383531847975,0.6961532408394725,0.6612085161867055,-0.22225472395117787,-0.05234137100401903,-0.7685364372884536,-0.8491325217870367,-0.14189640901935469,0.01264168511123244,0.8533889695388783,0.8660675303187071,-0.059639027700058966,-0.15302619435541623,"2016-17",0.5172022960052182,1.7465055873528645,9.6
1.0371673082995325,0.9393042374142703,1.3187993782186958,1.4138540999176836,1.3202038266685878,0.06863337170257669,0.194282282254225,0.20961510777610226,0.6020792921048398,-0.5835720074511689,0.16828515509315609,-0.059639027700058966,1.0186459996094166,"2010-11",0.7655364009109495,0.31385917384002254,11.6
1.0371673082995325,2.1550592202882592,0.3430193893970326,0.19845897361510081,0.2575881897607632,-0.46411105220080606,-0.5422458147160775,-0.220010079418345,0.01264168511123244,-0.34407851128616107,-0.5294972201323949,-0.3327787166932287,0.17435280101711048,"2016-17",2.503875135251069,-0.4958974946672359,7
1.2024988903454263,0.4530022442646747,1.4354687247082427,0.7126646039738858,0.5675177505255454,-0.3118983596569825,-0.23535910764511814,0.5220697893720638,1.3683481811965295,0.6138954733738705,0.4008792801683397,1.1694895727692043,0.5361927432709561,"2010-11",0.5172022960052182,0.18928122483890586,10.3
-0.16148666153319874,0.20985124768987692,1.2869804655397288,0.4789347719926198,0.8110338339835885,-0.15968566711315882,-0.23535910764511814,0.17055827257660686,0.30736048860803605,2.290349946528926,-0.5294972201323949,0.07693081679652568,0.5706536901522746,"2010-11",0.26886819109948684,0.4384371228411393,10.4
0.3758409801159566,0.4530022442646747,-0.09183908388218724,-0.7832063207062163,-0.8271652729159743,-0.6163237447446298,-0.48086847330188554,0.48301295417256873,-0.3999646397842928,-0.5835720074511689,0.16828515509315609,0.4866403502862802,-0.8250146585411291,"2013-14",1.2622046107224123,0.563015071842256,6.1
0.4171738756274301,-1.7353567249085051,-1.0251938557985611,-0.7832063207062163,-0.7828896213781483,-0.6924300910165416,-0.6650004975444611,-0.6105784314132969,-0.9304584860785396,-0.8230655036161768,-0.7620913452075785,-0.8790580946795681,-0.7733232382191512,"2015-16",-1.2211364383349013,-0.1844526221644442,7
-1.2361419448315094,0.4530022442646747,-1.3539892868145564,-1.2974119510650015,-1.3806109171387997,-1.0729618223761008,-1.0946418874438042,-0.9230331130092585,-0.3999646397842928,-1.0625589997811846,-0.7620913452075785,-1.1521977836727375,-1.2730069679982712,"2017-18",0.26886819109948684,-1.1187872396728193,0
0.6651712486962711,0.6961532408394725,1.0324291641079906,-0.22225472395117787,-0.05234137100401903,0.2969524105183122,0.562546330739376,0.3658424485740828,0.48419177070611846,1.8113629541989096,0.6334734052435232,0.6232101947828651,-0.08410430059277896,"2012-13",1.5105387156281436,0.4384371228411393,8.2
0.4998396666503771,-0.2764507454597186,1.5839569838767564,1.1801242679364177,1.0102742659038058,0.06863337170257669,0.8694330378103352,2.904536736541271,0.13052920650995392,0.13490848104385458,5.052761781672013,1.0329197282726195,0.7946498448808457,"2010-11",0.020534086193755526,-1.056498265172261,16.3
0.8718357262536385,-0.03329974888492083,-0.07062647542954245,-0.03527085836616515,-0.030203545235105902,-0.6163237447446298,-0.6650004975444611,-0.7668057722112779,-0.16418959698684985,-0.5835720074511689,-0.7620913452075785,-0.4693485611898135,-0.13579572091475683,"2017-18",-0.2278000187119758,-1.1187872396728193,5.3
0.8718357262536385,0.9393042374142703,0.38544460630232213,0.24520494001135404,0.3240016670675024,0.44916510306213586,0.25565962366841666,-0.49340792581481147,0.13052920650995392,-0.10458501512115324,-0.7620913452075785,-0.3327787166932287,0.3983489557456816,"2016-17",1.0138705058166808,0.002414301337230837,10.2
-1.3601406313659299,-0.7627527386093141,-1.810060368546421,-1.2506659846687482,-1.2256461367564087,-0.9968554761041889,-1.0946418874438042,-1.3136014650042107,-0.8125709646798182,-1.3020524959461925,-0.9946854702827621,-1.2887676281693226,-1.2557764945576118,"2010-11",-1.2211364383349013,-1.1187872396728193,0
-0.9881445717626686,0.9393042374142703,-1.1312568980617854,-0.736460354309963,-0.6943383183024963,-0.7685364372884536,-0.8491325217870367,-1.0792604538072395,-0.22313335768621065,-0.5835720074511689,-0.7620913452075785,-0.7424882501829833,-0.7733232382191512,"2014-15",1.0138705058166808,-0.8073423671700276,10.4
-0.6574814076708806,-0.2764507454597186,-0.7600362501405005,-0.6429684215174567,-0.6279248409957573,-0.6163237447446298,-0.5422458147160775,-0.06378273862036422,-0.8125709646798182,-0.5835720074511689,0.6334734052435232,-0.059639027700058966,-0.652709924134536,"2013-14",-1.2211364383349013,-1.1187872396728193,0
-1.7734695864806649,2.641361213437855,-1.4070208079461686,-1.3909038838575076,-1.3806109171387997,-1.0729618223761008,-1.0332645460296124,-0.9230331130092585,-0.8715147253791788,-1.0625589997811846,0.16828515509315609,-1.1521977836727375,-1.3763898086422268,"2010-11",2.503875135251069,0.002414301337230837,0
0.9131686217651119,-0.2764507454597186,0.947578730297411,0.6659186375776327,0.9217229628281536,0.06863337170257669,-0.05122708340254253,0.2486719429755973,-0.10524583628748903,-0.10458501512115324,0.16828515509315609,-0.1962088721966439,0.8635717386434827,"2017-18",-0.2278000187119758,0.8121709698444893,8
0.830502830742165,-1.4922057283337073,-0.5266975571614069,-0.736460354309963,-0.6057870152268443,-0.46411105220080606,-0.6036231561302693,-0.9620899482087539,-0.5178521611830144,-0.8230655036161768,-0.5294972201323949,-0.8790580946795681,-0.652709924134536,"2014-15",-1.2211364383349013,-0.6204754436683526,7.5
-1.525472213411824,-0.7627527386093141,-1.58732797979365,-1.1571740518762417,-1.2035083109874956,-0.6163237447446298,-0.35811379047350184,-0.805862607410773,-0.9894022467779003,-0.5835720074511689,-0.5294972201323949,-1.2887676281693226,-1.1179327070323373,"2014-15",-1.2211364383349013,-1.1187872396728193,0
-1.3188077358544565,-1.0059037351841118,-0.9403434219879817,-0.970190186291229,-0.7164761440714092,-0.7685364372884536,-0.787755180372845,-0.6886921018122875,-0.6946834432810965,-0.34407851128616107,-0.7620913452075785,-0.8790580946795681,-0.8939365523037663,"2017-18",-1.2211364383349013,0.8744599443450477,1.4
1.1198330993224794,-1.2490547317589096,1.1809174232765045,0.7126646039738858,0.7224825309079363,0.22084606424640033,0.1329049408400331,0.3267856133745878,-0.16418959698684985,0.6138954733738705,0.4008792801683397,-0.1962088721966439,0.7257279511182084,"2010-11",-0.7244682285234385,0.4384371228411393,13.9
0.3758409801159566,1.9119082237134613,-0.4630597318034723,-0.6429684215174567,-0.6500626667646703,-0.540217398472718,-0.5422458147160775,0.20961510777610226,-0.6357396825817359,-0.8230655036161768,-0.5294972201323949,-0.6059184056863984,-0.6871708710158546,"2014-15",1.5105387156281436,-1.1187872396728193,2.9
-0.5748156166479337,-0.03329974888492083,-0.80246146704579,-0.736460354309963,-0.5172357121511922,-0.46411105220080606,-0.41949113188769377,-0.805862607410773,-0.8125709646798182,-0.34407851128616107,0.16828515509315609,-0.8790580946795681,-0.6699403975751954,"2011-12",0.7655364009109495,0.31385917384002254,4.3
-0.2854853480676192,2.1550592202882592,1.4460750289345652,0.8529025031626457,0.8553094855214144,0.5252714493340478,0.25565962366841666,-0.220010079418345,0.36630424930739686,1.0928824657038863,-0.5294972201323949,0.4866403502862802,1.0358764730500758,"2011-12",2.503875135251069,-0.8073423671700276,10.3
-0.6161485121594071,0.20985124768987692,-0.9933749431195938,-1.0636821190837356,-0.9821300532983653,-0.9968554761041889,-1.0946418874438042,-0.9620899482087539,-0.6946834432810965,-1.3020524959461925,-0.5294972201323949,-0.8790580946795681,-1.0490108132697002,"2013-14",0.020534086193755526,-0.3090305711655609,1.2
-1.9801340640380323,-0.5196017420345164,-1.23731994032501,-1.3441579174612546,-1.2035083109874956,-1.0729618223761008,-1.156019228857996,-1.3526583002037058,-0.8125709646798182,-1.0625589997811846,-0.9946854702827621,-1.2887676281693226,-1.3419288617609082,"2014-15",-0.7244682285234385,1.7465055873528645,0
1.161165994833953,-1.7353567249085051,1.2657678570870836,1.3203621671251777,0.5896555762944584,0.22084606424640033,1.2990744277096782,3.72473027573067,-0.8125709646798182,1.332375961868894,2.7268205309201763,0.35007050578969523,0.9152631589654607,"2013-14",-0.9728023334291699,-0.5581864691677942,20.8
1.2024988903454263,-0.5196017420345164,1.6582011134610137,0.7126646039738858,0.7003447051390235,0.44916510306213586,0.37841430649680047,1.4984906693594437,1.957785788190137,0.6138954733738705,0.6334734052435232,1.8523387952521284,0.8291107917621642,"2013-14",0.020534086193755526,0.4384371228411393,14.5
-2.0627998550609794,-0.7627527386093141,-1.810060368546421,-0.970190186291229,-1.1370948336807565,-1.0729618223761008,-1.156019228857996,-1.3136014650042107,-0.8715147253791788,-0.8230655036161768,-0.9946854702827621,-1.5619073171624922,-1.0662412867103594,"2013-14",-1.2211364383349013,-1.1187872396728193,0
-0.7401471986938276,-0.03329974888492083,-1.0251938557985611,-0.8299522871024694,-0.7164761440714092,-0.6924300910165416,-0.726377838958653,-0.7277489370117826,-0.8125709646798182,-0.34407851128616107,-0.5294972201323949,-0.8790580946795681,-0.8422451319817884,"2011-12",-0.7244682285234385,1.123615842347281,3.6
1.0785002038110059,0.4530022442646747,0.6081769950550934,-0.17550875755492465,0.05834775784054603,-0.7685364372884536,-0.787755180372845,0.053387766978121316,0.01264168511123244,0.8533889695388783,0.8660675303187071,-0.3327787166932287,-0.17025666779607548,"2015-16",0.26886819109948684,1.7465055873528645,9.1
-1.194809049320036,-0.03329974888492083,0.6081769950550934,-0.31574665674368435,0.036209932071633096,-0.6163237447446298,-0.6650004975444611,-0.10283957381985945,-0.3410208790849321,0.8533889695388783,-0.06430896998202751,-0.1962088721966439,-0.15302619435541623,"2014-15",0.26886819109948684,1.808794561853423,0
-1.9388011685265587,1.6687572271386635,-1.1842884191933978,-1.203920018272495,-1.2920596140631475,-0.6924300910165416,-0.8491325217870367,-1.2354877946052203,-0.7536272039804573,-1.0625589997811846,-0.9946854702827621,-1.2887676281693226,-1.0662412867103594,"2013-14",1.2622046107224123,1.5596386638511894,0
-0.20281955704467222,-0.2764507454597186,1.3187993782186958,0.6191726711813798,0.3461394928364153,1.1341222195093423,1.2376970862954866,2.631138890144805,0.24841672790867553,0.8533889695388783,2.4942264058449926,1.0329197282726195,0.6051146370335931,"2010-11",-0.4761341236177072,-0.5581864691677942,18.6
0.3758409801159566,-0.7627527386093141,-0.9085245093090143,-0.7832063207062163,-0.6722004925335833,-0.9207491298322771,-1.0332645460296124,-0.5715215962138017,-0.7536272039804573,-1.0625589997811846,-0.7620913452075785,-1.015627939176153,-0.7388622913378325,"2012-13",-0.7244682285234385,-0.12216364766388585,7.1
0.3345080846044831,-1.0059037351841118,-0.18729582191908897,-0.12876279115867162,0.10262340937837208,-0.540217398472718,-0.6650004975444611,-0.9620899482087539,0.01264168511123244,-0.34407851128616107,-0.9946854702827621,-0.059639027700058966,-0.10133477403343835,"2011-12",-1.2211364383349013,-0.4958974946672359,5.4
-1.277474840342983,-1.0059037351841118,-0.9509497262143041,-0.970190186291229,-1.0485435306051045,-0.3118983596569825,-0.29673644905931007,-0.3371805850168307,-0.6357396825817359,-0.8230655036161768,0.6334734052435232,-0.4693485611898135,-0.8939365523037663,"2013-14",-0.4761341236177072,0.6875930208433726,0
0.12784360704711567,-0.2764507454597186,-1.2055010276460425,-0.9234442198949758,-0.9599922275294525,-0.9207491298322771,-0.9105098632012285,-1.1183172890067345,-0.6946834432810965,-0.5835720074511689,-0.7620913452075785,-1.1521977836727375,-0.9456279726257443,"2014-15",-0.4761341236177072,2.3071063578578896,7.8
-1.8148024819921382,-0.7627527386093141,-0.4842723402561171,-0.5962224551212034,-0.34013310599988816,-0.540217398472718,-0.6036231561302693,-0.805862607410773,-0.046302075588128364,-0.8230655036161768,0.6334734052435232,-0.1962088721966439,-0.6010185038125582,"2012-13",-1.2211364383349013,-1.1187872396728193,0
-0.3681511390905662,-0.7627527386093141,-1.0145875515722387,-0.6897143879137099,-0.6943383183024963,-0.7685364372884536,-0.8491325217870367,-0.6886921018122875,-0.6357396825817359,-0.8230655036161768,-0.9946854702827621,-1.015627939176153,-0.704401344456514,"2017-18",-1.2211364383349013,1.6219276383517478,10.1
1.161165994833953,-1.7353567249085051,-0.5903353825193414,-0.9234442198949758,-1.0042678790672785,-0.3118983596569825,-0.11260442481673444,0.17055827257660686,-0.7536272039804573,-0.34407851128616107,0.6334734052435232,-0.3327787166932287,-0.8422451319817884,"2013-14",-1.2211364383349013,-0.37131954566611924,12.4
0.830502830742165,-0.2764507454597186,-0.42063451489818277,-0.5494764887249504,-0.7386139698403223,-0.8446427835603653,-0.787755180372845,0.28772877817509274,-0.7536272039804573,-0.10458501512115324,1.0986616553938906,-0.6059184056863984,-0.7216318178971732,"2014-15",-0.7244682285234385,0.5007260973416976,7.8
-1.9801340640380323,-0.2764507454597186,-1.417627112172491,-1.0636821190837356,-1.0706813563740174,-0.9207491298322771,-0.9105098632012285,-1.3526583002037058,-1.048346007477261,-1.0625589997811846,-0.9946854702827621,-1.015627939176153,-0.9628584460664036,"2015-16",-0.2278000187119758,0.8744599443450477,2.7
-1.194809049320036,2.398210216863057,-1.23731994032501,-1.1104280854799886,-1.0264057048361914,-0.8446427835603653,-0.9105098632012285,-0.8839762778097634,-0.22313335768621065,-0.8230655036161768,-0.5294972201323949,-0.6059184056863984,-1.0662412867103594,"2011-12",1.7588728205338748,-1.1187872396728193,0
-0.9881445717626686,-1.2490547317589096,-1.120650593835463,-0.970190186291229,-0.9599922275294525,-0.540217398472718,-0.6036231561302693,-0.9620899482087539,-0.22313335768621065,1.0928824657038863,-0.29690309505721124,-0.7424882501829833,-0.9628584460664036,"2010-11",-1.2211364383349013,-1.1187872396728193,15
0.7891699352306915,0.9393042374142703,-0.19790212614541156,-0.5962224551212034,-0.8271652729159743,-0.38800470592889424,0.37841430649680047,0.6001834597710543,-0.8715147253791788,-1.0625589997811846,1.3312557804690743,-0.6059184056863984,-0.652709924134536,"2010-11",1.0138705058166808,0.12699225033834752,9.2
